Var1,Var2,div,fun,var1bot,var2bot,Distance,group
C1B1F3,C1B8F3,0.491306493,0.502247859,C1B1,C1B8,-1386,Upstream
C1B1F3,C1B8F2,0.478986357,0.471118499,C1B1,C1B8,-1386,Upstream
C1B1F2,C1B8F3,0.410800277,0.450145029,C1B1,C1B8,-1386,Upstream
C1B1F3,C1B8F1,0.509204138,0.443141336,C1B1,C1B8,-1386,Upstream
C1B1F2,C1B8F2,0.394501675,0.399702315,C1B1,C1B8,-1386,Upstream
C1B1F1,C1B8F3,0.409305072,0.386226488,C1B1,C1B8,-1386,Upstream
C1B1F2,C1B8F1,0.415475757,0.348059888,C1B1,C1B8,-1386,Upstream
C1B1F1,C1B8F2,0.381789781,0.338454046,C1B1,C1B8,-1386,Upstream
C1B1F1,C1B8F1,0.41573045,0.324739932,C1B1,C1B8,-1386,Upstream
C1B1F3,C1B7F3,0.496577292,0.538045653,C1B1,C1B7,-1196,Upstream
C1B1F3,C1B7F2,0.535116883,0.481847727,C1B1,C1B7,-1196,Upstream
C1B1F2,C1B7F3,0.40926369,0.465310744,C1B1,C1B7,-1196,Upstream
C1B1F3,C1B7F1,0.386785607,0.454294238,C1B1,C1B7,-1196,Upstream
C1B1F1,C1B7F3,0.397831915,0.415346828,C1B1,C1B7,-1196,Upstream
C1B1F2,C1B7F2,0.478669514,0.403110642,C1B1,C1B7,-1196,Upstream
C1B1F2,C1B7F1,0.424773985,0.385954113,C1B1,C1B7,-1196,Upstream
C1B1F1,C1B7F2,0.463252984,0.36339457,C1B1,C1B7,-1196,Upstream
C1B1F1,C1B7F1,0.385306576,0.350795761,C1B1,C1B7,-1196,Upstream
C1B2F1,C1B8F3,0.419295462,0.399719829,C1B2,C1B8,-1164,Upstream
C1B2F3,C1B8F1,0.440979679,0.387059524,C1B2,C1B8,-1164,Upstream
C1B2F3,C1B8F3,0.442332173,0.374218464,C1B2,C1B8,-1164,Upstream
C1B2F2,C1B8F3,0.440938871,0.37216041,C1B2,C1B8,-1164,Upstream
C1B2F2,C1B8F1,0.448638868,0.355082286,C1B2,C1B8,-1164,Upstream
C1B2F1,C1B8F2,0.395238153,0.351679566,C1B2,C1B8,-1164,Upstream
C1B2F1,C1B8F1,0.415543354,0.341106848,C1B2,C1B8,-1164,Upstream
C1B2F2,C1B8F2,0.421136394,0.306497709,C1B2,C1B8,-1164,Upstream
C1B2F3,C1B8F2,0.421625067,0.306177268,C1B2,C1B8,-1164,Upstream
C1B3F2,C1B8F3,0.41567581,0.708027567,C1B3,C1B8,-982,Upstream
C1B3F2,C1B8F2,0.396825613,0.695179252,C1B3,C1B8,-982,Upstream
C1B3F2,C1B8F1,0.417988983,0.662947424,C1B3,C1B8,-982,Upstream
C1B3F3,C1B8F3,0.425594283,0.399937123,C1B3,C1B8,-982,Upstream
C1B3F1,C1B8F3,0.427790651,0.384892575,C1B3,C1B8,-982,Upstream
C1B3F3,C1B8F2,0.395402396,0.351000205,C1B3,C1B8,-982,Upstream
C1B3F3,C1B8F1,0.416699738,0.341823006,C1B3,C1B8,-982,Upstream
C1B3F1,C1B8F1,0.43561449,0.336288437,C1B3,C1B8,-982,Upstream
C1B3F1,C1B8F2,0.408490368,0.325590343,C1B3,C1B8,-982,Upstream
C1B2F3,C1B7F2,0.487344022,0.444175484,C1B2,C1B7,-974,Upstream
C1B2F3,C1B7F1,0.45240307,0.437271914,C1B2,C1B7,-974,Upstream
C1B2F1,C1B7F3,0.409865087,0.41896296,C1B2,C1B7,-974,Upstream
C1B2F3,C1B7F3,0.441538274,0.416290998,C1B2,C1B7,-974,Upstream
C1B2F2,C1B7F2,0.486549149,0.409170419,C1B2,C1B7,-974,Upstream
C1B2F2,C1B7F3,0.443376362,0.407314303,C1B2,C1B7,-974,Upstream
C1B2F2,C1B7F1,0.459652979,0.400804059,C1B2,C1B7,-974,Upstream
C1B2F1,C1B7F2,0.468451944,0.384384834,C1B2,C1B7,-974,Upstream
C1B2F1,C1B7F1,0.417921134,0.37607016,C1B2,C1B7,-974,Upstream
C1B3F2,C1B7F3,0.413048822,0.673161918,C1B3,C1B7,-792,Upstream
C1B3F2,C1B7F1,0.428161979,0.662182252,C1B3,C1B7,-792,Upstream
C1B3F2,C1B7F2,0.486288859,0.654870843,C1B3,C1B7,-792,Upstream
C1B3F3,C1B7F3,0.423814867,0.409600855,C1B3,C1B7,-792,Upstream
C1B3F1,C1B7F3,0.42606388,0.404039082,C1B3,C1B7,-792,Upstream
C1B3F1,C1B7F2,0.489813664,0.391917291,C1B3,C1B7,-792,Upstream
C1B3F1,C1B7F1,0.440811288,0.385754537,C1B3,C1B7,-792,Upstream
C1B3F3,C1B7F2,0.483074073,0.363116493,C1B3,C1B7,-792,Upstream
C1B3F3,C1B7F1,0.441760024,0.360583733,C1B3,C1B7,-792,Upstream
C1B4F2,C1B8F3,0.4195669,0.435432733,C1B4,C1B8,-780,Upstream
C1B4F1,C1B8F3,0.403894261,0.432905205,C1B4,C1B8,-780,Upstream
C1B4F3,C1B8F3,0.412464528,0.414139367,C1B4,C1B8,-780,Upstream
C1B4F1,C1B8F2,0.396614309,0.397442332,C1B4,C1B8,-780,Upstream
C1B4F3,C1B8F2,0.384535234,0.395959835,C1B4,C1B8,-780,Upstream
C1B4F2,C1B8F2,0.404775126,0.394014076,C1B4,C1B8,-780,Upstream
C1B4F1,C1B8F1,0.419147521,0.332763984,C1B4,C1B8,-780,Upstream
C1B4F3,C1B8F1,0.416131297,0.331941216,C1B4,C1B8,-780,Upstream
C1B4F2,C1B8F1,0.423291588,0.327034419,C1B4,C1B8,-780,Upstream
C1B5F2,C1B8F3,0.397388242,0.436524874,C1B5,C1B8,-595,Upstream
C1B5F2,C1B8F1,0.412090147,0.410813564,C1B5,C1B8,-595,Upstream
C1B5F2,C1B8F2,0.38079941,0.390709854,C1B5,C1B8,-595,Upstream
C1B5F1,C1B8F3,0.421790319,0.351104249,C1B5,C1B8,-595,Upstream
C1B5F3,C1B8F3,0.401619811,0.324770499,C1B5,C1B8,-595,Upstream
C1B5F3,C1B8F1,0.405166885,0.313845384,C1B5,C1B8,-595,Upstream
C1B5F1,C1B8F1,0.423925898,0.305945659,C1B5,C1B8,-595,Upstream
C1B5F1,C1B8F2,0.401008462,0.297682006,C1B5,C1B8,-595,Upstream
C1B5F3,C1B8F2,0.375876889,0.268890235,C1B5,C1B8,-595,Upstream
C1B4F1,C1B7F3,0.406911812,0.434657225,C1B4,C1B7,-590,Upstream
C1B4F2,C1B7F3,0.410064682,0.431685963,C1B4,C1B7,-590,Upstream
C1B4F3,C1B7F3,0.405098518,0.405651437,C1B4,C1B7,-590,Upstream
C1B4F1,C1B7F2,0.484075723,0.355663272,C1B4,C1B7,-590,Upstream
C1B4F2,C1B7F2,0.480178855,0.344026565,C1B4,C1B7,-590,Upstream
C1B4F1,C1B7F1,0.435778981,0.342518466,C1B4,C1B7,-590,Upstream
C1B4F2,C1B7F1,0.431034423,0.333087413,C1B4,C1B7,-590,Upstream
C1B4F3,C1B7F1,0.417719334,0.325810351,C1B4,C1B7,-590,Upstream
C1B4F3,C1B7F2,0.471293708,0.308991067,C1B4,C1B7,-590,Upstream
C1B5F2,C1B7F2,0.471189895,0.463681169,C1B5,C1B7,-405,Upstream
C1B5F2,C1B7F1,0.417094328,0.45709841,C1B5,C1B7,-405,Upstream
C1B5F2,C1B7F3,0.395946485,0.435749718,C1B5,C1B7,-405,Upstream
C1B5F3,C1B7F2,0.469963534,0.366606302,C1B5,C1B7,-405,Upstream
C1B5F3,C1B7F1,0.408652213,0.357591098,C1B5,C1B7,-405,Upstream
C1B5F1,C1B7F2,0.47530874,0.356298843,C1B5,C1B7,-405,Upstream
C1B5F3,C1B7F3,0.388249999,0.352436782,C1B5,C1B7,-405,Upstream
C1B5F1,C1B7F1,0.427257869,0.350806526,C1B5,C1B7,-405,Upstream
C1B5F1,C1B7F3,0.409361259,0.347886922,C1B5,C1B7,-405,Upstream
C1B6F3,C1B8F3,0.433683954,0.449233017,C1B6,C1B8,-400,Upstream
C1B6F3,C1B8F2,0.405563773,0.432484405,C1B6,C1B8,-400,Upstream
C1B6F2,C1B8F3,0.406197002,0.414507721,C1B6,C1B8,-400,Upstream
C1B6F2,C1B8F2,0.384789814,0.390304262,C1B6,C1B8,-400,Upstream
C1B6F3,C1B8F1,0.421431498,0.38360527,C1B6,C1B8,-400,Upstream
C1B6F2,C1B8F1,0.417006665,0.333678931,C1B6,C1B8,-400,Upstream
C1B6F1,C1B8F1,0.447818642,0.33203421,C1B6,C1B8,-400,Upstream
C1B6F1,C1B8F3,0.43966164,0.304817739,C1B6,C1B8,-400,Upstream
C1B6F1,C1B8F2,0.424545642,0.281385236,C1B6,C1B8,-400,Upstream
C1B6F3,C1B7F3,0.434014939,0.427296363,C1B6,C1B7,-210,Upstream
C1B6F2,C1B7F3,0.400950384,0.41337165,C1B6,C1B7,-210,Upstream
C1B6F1,C1B7F2,0.500951094,0.368014582,C1B6,C1B7,-210,Upstream
C1B6F1,C1B7F1,0.436346835,0.363694266,C1B6,C1B7,-210,Upstream
C1B6F1,C1B7F3,0.44435967,0.358617352,C1B6,C1B7,-210,Upstream
C1B6F3,C1B7F1,0.450830327,0.342632529,C1B6,C1B7,-210,Upstream
C1B6F3,C1B7F2,0.494055941,0.330048731,C1B6,C1B7,-210,Upstream
C1B6F2,C1B7F1,0.419751584,0.311478484,C1B6,C1B7,-210,Upstream
C1B6F2,C1B7F2,0.471284282,0.304231393,C1B6,C1B7,-210,Upstream
C1B7F2,C1B8F3,0.477060084,0.341857076,C1B7,C1B8,-190,Upstream
C1B7F1,C1B8F3,0.439848963,0.341355502,C1B7,C1B8,-190,Upstream
C1B7F3,C1B8F1,0.420303844,0.32887431,C1B7,C1B8,-190,Upstream
C1B7F3,C1B8F3,0.407431053,0.326379069,C1B7,C1B8,-190,Upstream
C1B7F1,C1B8F2,0.416335,0.322961695,C1B7,C1B8,-190,Upstream
C1B7F2,C1B8F2,0.470865452,0.321681231,C1B7,C1B8,-190,Upstream
C1B7F3,C1B8F2,0.399952577,0.297305414,C1B7,C1B8,-190,Upstream
C1B7F2,C1B8F1,0.484222947,0.275674587,C1B7,C1B8,-190,Upstream
C1B7F1,C1B8F1,0.445239311,0.268457262,C1B7,C1B8,-190,Upstream
C1B7F1,C1B7F3,0.42357696,0.332250226,C1B7,C1B7,0,Vent
C1B7F2,C1B7F3,0.461912625,0.321652405,C1B7,C1B7,0,Vent
C1B7F1,C1B7F2,0.481166707,0.220380891,C1B7,C1B7,0,Vent
C1B8F1,C1B8F3,0.407803289,0.305352811,C1B8,C1B8,0,Vent
C1B8F1,C1B8F2,0.384095861,0.255771176,C1B8,C1B8,0,Vent
C1B8F2,C1B8F3,0.380705527,0.220793284,C1B8,C1B8,0,Vent
C1B8F2,C1B9F3,0.519944266,0.460208608,C1B8,C1B9,215,Downstream
C1B8F3,C1B9F3,0.532579596,0.456354597,C1B8,C1B9,215,Downstream
C1B8F1,C1B9F3,0.540473459,0.438495022,C1B8,C1B9,215,Downstream
C1B8F3,C1B9F2,0.440506424,0.435885905,C1B8,C1B9,215,Downstream
C1B8F2,C1B9F2,0.426573655,0.435594747,C1B8,C1B9,215,Downstream
C1B8F3,C1B9F1,0.424875389,0.419563078,C1B8,C1B9,215,Downstream
C1B8F2,C1B9F1,0.40710437,0.410270434,C1B8,C1B9,215,Downstream
C1B8F1,C1B9F2,0.443012823,0.407697487,C1B8,C1B9,215,Downstream
C1B8F1,C1B9F1,0.430801613,0.378147718,C1B8,C1B9,215,Downstream
C1B8F2,C2B2F1,0.387836847,0.690247335,C1B8,C2B2,380,Downstream
C1B8F3,C2B2F1,0.410333953,0.677942664,C1B8,C2B2,380,Downstream
C1B8F1,C2B2F1,0.422332567,0.667127643,C1B8,C2B2,380,Downstream
C1B8F3,C2B2F3,0.445368378,0.552113908,C1B8,C2B2,380,Downstream
C1B8F3,C2B2F2,0.493653124,0.540140904,C1B8,C2B2,380,Downstream
C1B8F2,C2B2F3,0.433361335,0.538587508,C1B8,C2B2,380,Downstream
C1B8F2,C2B2F2,0.483196057,0.525648917,C1B8,C2B2,380,Downstream
C1B8F1,C2B2F3,0.46143718,0.484031898,C1B8,C2B2,380,Downstream
C1B8F1,C2B2F2,0.509880466,0.472779207,C1B8,C2B2,380,Downstream
C1B7F3,C1B9F3,0.529272268,0.469434706,C1B7,C1B9,405,Downstream
C1B7F3,C1B9F2,0.449920684,0.454177549,C1B7,C1B9,405,Downstream
C1B7F3,C1B9F1,0.415130723,0.443143911,C1B7,C1B9,405,Downstream
C1B7F1,C1B9F3,0.446934471,0.376759561,C1B7,C1B9,405,Downstream
C1B7F2,C1B9F3,0.569988186,0.37027582,C1B7,C1B9,405,Downstream
C1B7F2,C1B9F1,0.491263218,0.356973082,C1B7,C1B9,405,Downstream
C1B7F1,C1B9F2,0.480141435,0.353866149,C1B7,C1B9,405,Downstream
C1B7F2,C1B9F2,0.508390974,0.352486522,C1B7,C1B9,405,Downstream
C1B7F1,C1B9F1,0.390860582,0.328156869,C1B7,C1B9,405,Downstream
C1B10F3,C1B8F3,0.416309443,0.41092478,C1B10,C1B8,412,Downstream
C1B10F1,C1B8F3,0.427153222,0.409665405,C1B10,C1B8,412,Downstream
C1B10F1,C1B8F2,0.408521155,0.394759504,C1B10,C1B8,412,Downstream
C1B10F2,C1B8F3,0.429542381,0.382799951,C1B10,C1B8,412,Downstream
C1B10F3,C1B8F2,0.395815906,0.381230269,C1B10,C1B8,412,Downstream
C1B10F2,C1B8F2,0.398373626,0.363887002,C1B10,C1B8,412,Downstream
C1B10F1,C1B8F1,0.429298623,0.35841205,C1B10,C1B8,412,Downstream
C1B10F3,C1B8F1,0.415761512,0.340549592,C1B10,C1B8,412,Downstream
C1B10F2,C1B8F1,0.429437201,0.334683767,C1B10,C1B8,412,Downstream
C1B11F3,C1B8F2,0.407083539,0.535223192,C1B11,C1B8,412,Downstream
C1B11F3,C1B8F3,0.429044345,0.535020969,C1B11,C1B8,454,Downstream
C1B11F3,C1B8F1,0.442491955,0.506248901,C1B11,C1B8,454,Downstream
C1B11F2,C1B8F3,0.425079809,0.377684121,C1B11,C1B8,454,Downstream
C1B11F1,C1B8F3,0.43026604,0.370753037,C1B11,C1B8,454,Downstream
C1B11F2,C1B8F2,0.412164392,0.35554893,C1B11,C1B8,454,Downstream
C1B11F1,C1B8F1,0.429002426,0.351437371,C1B11,C1B8,454,Downstream
C1B11F1,C1B8F2,0.410570888,0.329112106,C1B11,C1B8,454,Downstream
C1B11F2,C1B8F1,0.43621586,0.321176376,C1B11,C1B8,454,Downstream
C1B7F3,C2B2F1,0.407099625,0.674181066,C1B7,C2B2,570,Downstream
C1B7F1,C2B2F1,0.42848295,0.645175829,C1B7,C2B2,570,Downstream
C1B7F2,C2B2F1,0.484262129,0.63840544,C1B7,C2B2,570,Downstream
C1B7F3,C2B2F2,0.494054346,0.553441117,C1B7,C2B2,570,Downstream
C1B7F3,C2B2F3,0.445926083,0.549652165,C1B7,C2B2,570,Downstream
C1B7F2,C2B2F3,0.499212747,0.480712341,C1B7,C2B2,570,Downstream
C1B7F1,C2B2F3,0.388586604,0.479745014,C1B7,C2B2,570,Downstream
C1B7F2,C2B2F2,0.543595778,0.474813687,C1B7,C2B2,570,Downstream
C1B7F1,C2B2F2,0.419750069,0.473336752,C1B7,C2B2,570,Downstream
C1B8F3,C2B3F3,0.446725225,0.688826177,C1B8,C2B3,595,Downstream
C1B8F2,C2B3F3,0.437695841,0.684575792,C1B8,C2B3,595,Downstream
C1B8F1,C2B3F3,0.458557842,0.665297582,C1B8,C2B3,595,Downstream
C1B8F3,C2B3F1,0.415738591,0.521721745,C1B8,C2B3,595,Downstream
C1B8F3,C2B3F2,0.433369107,0.514175739,C1B8,C2B3,595,Downstream
C1B8F2,C2B3F1,0.399706285,0.492527431,C1B8,C2B3,595,Downstream
C1B8F2,C2B3F2,0.417692075,0.485061646,C1B8,C2B3,595,Downstream
C1B8F1,C2B3F1,0.429414345,0.438285583,C1B8,C2B3,595,Downstream
C1B8F1,C2B3F2,0.436970789,0.422506144,C1B8,C2B3,595,Downstream
C1B10F3,C1B7F3,0.410083834,0.435944619,C1B10,C1B7,602,Downstream
C1B10F1,C1B7F3,0.420228865,0.42726142,C1B10,C1B7,602,Downstream
C1B10F2,C1B7F3,0.409674591,0.384928497,C1B10,C1B7,602,Downstream
C1B10F3,C1B7F2,0.486760617,0.380452142,C1B10,C1B7,602,Downstream
C1B10F3,C1B7F1,0.434528877,0.374703525,C1B10,C1B7,602,Downstream
C1B10F2,C1B7F1,0.432386736,0.369682351,C1B10,C1B7,602,Downstream
C1B10F2,C1B7F2,0.483969808,0.358728518,C1B10,C1B7,602,Downstream
C1B10F1,C1B7F1,0.435799608,0.351721581,C1B10,C1B7,602,Downstream
C1B10F1,C1B7F2,0.490200034,0.335920446,C1B10,C1B7,602,Downstream
C1B11F3,C1B7F3,0.429009162,0.527897932,C1B11,C1B7,644,Downstream
C1B11F3,C1B7F1,0.445767441,0.496408579,C1B11,C1B7,644,Downstream
C1B11F3,C1B7F2,0.500331898,0.471379402,C1B11,C1B7,644,Downstream
C1B11F1,C1B7F2,0.491750978,0.397956985,C1B11,C1B7,644,Downstream
C1B11F1,C1B7F1,0.424921107,0.39484619,C1B11,C1B7,644,Downstream
C1B11F2,C1B7F3,0.434620952,0.393275688,C1B11,C1B7,644,Downstream
C1B11F1,C1B7F3,0.431904797,0.391665021,C1B11,C1B7,644,Downstream
C1B11F2,C1B7F1,0.440606073,0.366203394,C1B11,C1B7,644,Downstream
C1B11F2,C1B7F2,0.49718477,0.350986256,C1B11,C1B7,644,Downstream
C1B7F3,C2B3F3,0.448628378,0.699225197,C1B7,C2B3,785,Downstream
C1B7F2,C2B3F3,0.506459073,0.674298044,C1B7,C2B3,785,Downstream
C1B7F1,C2B3F3,0.469924729,0.658798997,C1B7,C2B3,785,Downstream
C1B7F3,C2B3F1,0.423849024,0.52918183,C1B7,C2B3,785,Downstream
C1B7F3,C2B3F2,0.432439087,0.516774613,C1B7,C2B3,785,Downstream
C1B7F2,C2B3F1,0.486856678,0.469893477,C1B7,C2B3,785,Downstream
C1B7F1,C2B3F1,0.425282912,0.453966191,C1B7,C2B3,785,Downstream
C1B7F2,C2B3F2,0.498176782,0.448830951,C1B7,C2B3,785,Downstream
C1B7F1,C2B3F2,0.45768768,0.428401302,C1B7,C2B3,785,Downstream
C1B8F2,C2B4F3,0.472792724,0.670523875,C1B8,C2B4,791,Downstream
C1B8F3,C2B4F3,0.479381772,0.670255286,C1B8,C2B4,791,Downstream
C1B8F1,C2B4F3,0.495390048,0.654686934,C1B8,C2B4,791,Downstream
C1B8F2,C2B4F1,0.461949461,0.637443521,C1B8,C2B4,791,Downstream
C1B8F3,C2B4F1,0.465506804,0.631557645,C1B8,C2B4,791,Downstream
C1B8F2,C2B4F2,0.436628702,0.61283011,C1B8,C2B4,791,Downstream
C1B8F3,C2B4F2,0.452614116,0.595084295,C1B8,C2B4,791,Downstream
C1B8F1,C2B4F1,0.47064222,0.594830795,C1B8,C2B4,791,Downstream
C1B8F1,C2B4F2,0.465019603,0.577865297,C1B8,C2B4,791,Downstream
C1B7F3,C2B4F3,0.482041349,0.650850027,C1B7,C2B4,981,Downstream
C1B7F1,C2B4F3,0.401896252,0.638797492,C1B7,C2B4,981,Downstream
C1B7F3,C2B4F1,0.470040501,0.633277665,C1B7,C2B4,981,Downstream
C1B7F2,C2B4F3,0.524612416,0.619692103,C1B7,C2B4,981,Downstream
C1B7F3,C2B4F2,0.452051959,0.601051434,C1B7,C2B4,981,Downstream
C1B7F1,C2B4F1,0.450517772,0.587739088,C1B7,C2B4,981,Downstream
C1B7F2,C2B4F1,0.517357197,0.57509334,C1B7,C2B4,981,Downstream
C1B7F1,C2B4F2,0.405864333,0.568625398,C1B7,C2B4,981,Downstream
C1B7F2,C2B4F2,0.498897452,0.550838902,C1B7,C2B4,981,Downstream
C1B8F3,C2B5F1,0.409003185,0.486233825,C1B8,C2B5,986,Downstream
C1B8F3,C2B5F2,0.414659192,0.474017991,C1B8,C2B5,986,Downstream
C1B8F2,C2B5F1,0.384999034,0.465273828,C1B8,C2B5,986,Downstream
C1B8F3,C2B5F3,0.433184525,0.445109869,C1B8,C2B5,986,Downstream
C1B8F2,C2B5F2,0.399139646,0.443246394,C1B8,C2B5,986,Downstream
C1B8F2,C2B5F3,0.416819343,0.414708658,C1B8,C2B5,986,Downstream
C1B8F1,C2B5F1,0.417363207,0.40531209,C1B8,C2B5,986,Downstream
C1B8F1,C2B5F2,0.429947409,0.377787443,C1B8,C2B5,986,Downstream
C1B8F1,C2B5F3,0.436157127,0.353389465,C1B8,C2B5,986,Downstream
C1B7F3,C2B5F1,0.403572765,0.492189755,C1B7,C2B5,1176,Downstream
C1B7F3,C2B5F2,0.420174282,0.489775344,C1B7,C2B5,1176,Downstream
C1B7F3,C2B5F3,0.433283577,0.469847167,C1B7,C2B5,1176,Downstream
C1B7F2,C2B5F2,0.479331776,0.432774643,C1B7,C2B5,1176,Downstream
C1B7F1,C2B5F1,0.42349601,0.431896064,C1B7,C2B5,1176,Downstream
C1B7F2,C2B5F1,0.474495194,0.428831406,C1B7,C2B5,1176,Downstream
C1B7F1,C2B5F2,0.425452146,0.424861851,C1B7,C2B5,1176,Downstream
C1B7F2,C2B5F3,0.488304124,0.415334049,C1B7,C2B5,1176,Downstream
C1B7F1,C2B5F3,0.457227055,0.41412103,C1B7,C2B5,1176,Downstream
