gene,C1B1,C1B2,C1B3,C1B4,C1B5,C1B6,C1B7,C1B8,C1B9,C1B10,C1B11,C2B2,C2B3,C2B4,C2B5
K00169,0.294599207,0.05027956,0.419348803,0.333163909,0.122839456,0.054478932,0.086392009,0.000426827,0.031181603,0.104934567,0.775305173,0.000932005,2.28327E-06,0.000737431,0.31688887
K00170,0.018494028,0.003202196,0.165944655,0.061783311,0.757106021,0.001696408,0.603593044,0.426601,0.000382505,0.102316229,0.409211963,4.4879E-05,1.98845E-09,0.002780598,2.1882E-07
K00171,0.263024526,0.227447825,0.341827233,0.380853135,0.929608942,0.059178648,9.11852E-05,0.058059693,7.32547E-05,0.211176533,0.782252394,0.000174551,0.061040329,0.574998813,0.355182686
K00172,0.002285582,0.963975578,0.000865521,7.15217E-07,0.039644879,0.244813655,3.28241E-28,1.3896E-31,1.52522E-08,0.841357636,0.677467245,0.014636356,0.060559886,0.056065041,0.058852321
K03737,4.48088E-05,1.83986E-07,0.000418495,2.78526E-05,6.9079E-05,3.22583E-11,3.5373E-05,0.000474088,9.80782E-13,0.000907208,0.00042115,4.69405E-15,3.55892E-07,0.000184207,0.489090781
K01006,0.866470751,0.618320896,0.79598556,0.852219055,0.49410195,0.456906733,0.156282287,0.560516676,0.031281438,0.86362803,0.781051787,0.00160364,0.422449142,0.687609202,0.482539175
K01007,0.57615346,0.440574467,0.689327533,0.172167124,0.228843609,0.277469518,0.344805371,0.597098198,0.021014435,0.211237043,0.300421185,0.066829102,0.035896091,0.321778073,0.00280549
K01595,3.97232E-05,3.1663E-06,0.000875076,0.008365579,0.00121971,0.001980441,0.015134879,6.98917E-08,0.007322956,0.047072237,0.296164541,0.27131894,0.310115172,0.028984342,0.703878884
K01958,0.591690084,0.502321099,0.887965419,0.06480527,0.467977123,0.307522668,0.016442642,0.165631903,0.018809418,0.226091742,0.072309672,0.034905356,0.032044792,0.982042744,0.170607043
K01960,0.065591164,0.973141622,0.179413851,0.066561689,0.398299018,0.836820133,2.524E-06,4.32964E-06,0.014332821,0.453302142,0.29292099,0.015469265,0.622736827,0.747974311,0.023327657
K00024,0.027585186,1.90148E-05,0.005607882,0.003365983,2.26845E-06,0.485670662,0.021925575,0.249135442,0.000718717,0.255974984,0.291190026,0.000218398,0.034584498,0.039044752,0.006026172
K01676,0.053016563,0.101273572,0.073689496,0.005381117,0.238787148,4.50541E-05,0.282512299,0.962570571,0.000188823,0.003013645,0.243368058,0.261436905,0.13064015,0.016491045,0.003523103
K01679,0.862464076,0.667412347,0.505729383,0.268256657,0.692558891,0.047203377,0.183076513,0.574646176,0.002135729,0.390039608,0.594323731,0.003596687,0.157802349,0.961840834,0.062942273
K00239,0.906295172,0.433340082,0.73315173,0.629217591,0.490741616,0.344405716,0.661706257,0.340838558,0.076110055,0.930526671,0.918443132,0.308506508,0.027846329,0.42102025,0.002999207
K00240,0.31195792,0.951531532,0.768136924,0.208460354,0.896964024,0.040484048,0.972457588,0.270325795,0.019075311,0.455286355,0.705586152,0.016071061,0.000497236,0.056332738,0.129859642
K00241,0.777613132,0.86492127,0.860580645,0.318838126,0.809276003,0.285927534,0.291792982,0.193568389,0.144760627,0.685323399,0.610178145,0.098315823,0.123939173,0.849392504,0.01410856
K00242,0.359012771,0.139640198,0.355924954,0.625415702,0.177194124,0.501224807,0.557624208,0.584064998,0.779048147,0.485278148,0.849591545,0.888519239,0.12052935,0.771000697,0.660770116
K00244,0.245719338,0.200236824,0.24834414,0.066561689,0.00215658,0.001515469,0.038808883,0.092652374,0.004200978,0.268740931,0.625936694,0.002401531,0.172790588,0.475441644,0.032815709
K00245,0.26243092,0.724392101,0.307065453,0.08793301,0.650821621,0.064420815,0.02044219,0.064923177,0.007113122,0.027321699,0.761442426,0.002657775,0.000372986,0.044505211,0.020611936
K00247,0,0.463486976,0,0.432993128,0.437934517,0.190939348,0,0.143399297,0.296772448,0.583975126,0.718273063,0.011493277,0.396720773,0,0.758042825
K01902,0.896228598,0.376905286,0.632678471,0.856312731,0.676363229,0.919849726,0.839838632,0.635654895,0.680005787,0.987498699,1,0.73988689,0.73962768,0.837103782,0.007115853
K01903,0.882985298,0.81467886,0.744844831,0.148331981,0.726999336,0.177615312,0.629171258,0.955848618,0.659683636,0.862690375,0.72554005,0.698928614,0.025597323,0.258999808,0.000114413
K00174,1.04817E-05,0.00246975,0.000482579,6.01153E-08,0.005454062,9.63007E-10,8.80761E-12,2.33903E-05,1.57324E-20,0.006378921,0.003916575,1.91226E-18,2.26363E-07,0.008412193,5.88356E-05
K00175,1.22146E-09,1.57455E-05,7.46823E-06,1.54707E-11,0.001693229,3.66288E-12,1.07924E-12,2.3038E-07,5.91609E-24,0.000210907,0.000165743,5.82063E-16,1.96807E-08,0.000352976,0.000140732
K00031,0.388936401,0.05992897,0.15339414,0.111212739,0.097704468,0.049456755,0.693761353,0.940505214,0.406538123,0.143428148,0.212542007,0.104380841,0.001200175,0.651266021,0.018362838
K01681,0.000193613,0.000264116,0.00523773,4.60329E-06,0.020586929,1.79961E-07,8.28969E-09,0.000150173,3.91945E-14,0.030160938,0.023819138,4.25005E-12,7.38207E-08,0.023989426,1.39715E-06
K01682,5.40873E-09,4.88174E-07,8.88665E-06,5.10515E-09,0.000466836,1.29403E-14,7.99795E-32,2.85435E-26,1.94064E-30,5.28101E-07,0.000284573,1.02673E-25,0.002203363,1.35079E-05,8.85933E-09
K15230,1.2177E-05,0.009938015,1.55352E-05,6.51263E-06,0.001471839,0.004955563,1.14851E-16,4.06074E-17,1.81397E-09,0.001468869,0.029050748,1.51153E-07,0.027534186,0.179910612,2.9607E-05
K15231,0.005584726,0.028338397,0.003422066,0.001118891,0.030791616,0.02130377,2.18842E-12,1.65504E-12,9.88578E-08,0.026008895,0.071105853,4.38101E-14,0.002825405,0.14153988,0.002195388
